Declare,metatab-latest
Title,
Description,
Identifier,dd9b1012-3af5-499b-a2c4-e600716cafcf
Name,cde.ca.gov-financial-2021-1.1.1
Dataset,financial
Origin,cde.ca.gov
Time,2021
Space,
Grain,
Variant,
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2022-09-19T14:11:27
Modified,2022-09-19T14:23:01
Giturl,https://github.com/metatab-packages/cde.ca.gov-financial.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,[email],Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
""
Section,References,Name,Description,
""
Section,Resources,Name,Description,
""
Section,Schema,DataType,AltName,Description
